ID,Production
15,5872.342132578899
16,8140.9370785490355
20,19673.96278089119
29,20736.44071134849
34,35673.286759809234
36,4946.866697149125
40,12734.374958607305
62,43984.48096950709
65,11833.635110639218
75,30254.6604075951
85,28620.17567620036
90,1768.1410710155974
98,18731.345344653448
101,10388.931098473413
109,81065.55150266361
110,668.8085366070292
111,1752.137326770691
115,3247.173346668098
121,2523.7035631620997
127,1587.282789362823
134,11484.643233317964
138,1461.3409656232172
147,1667.0843222747856
160,1932.920521808718
166,986.3345273461501
168,1112.4868013104358
171,89809.80820565866
179,16085.234638549537
180,49997.71798330346
184,18256.999878475464
186,4551.822247120913
190,70343.76539001995
191,7494.8535311590085
196,17225.567931352023
200,1620.3868821379463
205,881.1832659009991
207,75556.73535383715
210,46416.40536498294
215,15059.59612115344
218,12595.32377227076
224,1153.2701258127508
225,7783.679039239222
232,32990.78053708831
234,14126.108289386946
252,23309.675516681196
253,1487.9374123623886
254,35968.17656946036
268,825.4198577730642
272,14484.571611715453
274,61495.837067335466
279,7131.9173140408275
284,1291.9290604002983
302,1519.3903056496172
306,14674.997509632974
312,1113.4932789673783
314,14916.58808457306
318,46169.41441646432
322,26592.294900086672
325,36512.46489348921
330,718.3153745290799
336,2596.151653161058
345,9558.736903541047
346,43551.97467290399
358,42707.170501180095
362,16772.17400074771
369,2110.612696718552
371,1271.1648439403425
376,1794.946626529654
379,2445.4556958387398
389,3078.588886265454
391,3798.7724131665154
392,8438.943203500656
393,17908.359939826
400,10159.575230336344
404,5035.891904174361
405,858.1401823086368
414,2216.5041283399332
430,1359.2927871616591
443,1222.8456479202819
449,22954.091078352412
451,15951.70042073024
455,7259.507719527503
458,9167.388386242115
471,2177.7994265725797
476,31525.48179220053
480,32080.45817790248
482,762.1989925453584
484,28775.546957931998
486,1231.4026833277662
489,2970.4326139901714
491,29118.057863985236
493,1602.5575555856055
495,7555.873990548417
498,1832.7163552895963
499,14730.000405822222
503,21682.237445381088
509,7948.506268548725
512,819.9052534734207
514,1402.5224946361054
517,1426.5016182425486
531,12704.777620232731
533,9681.073990869625
536,929.7638417407599
541,2049.842492319322
546,897.7270197677162
562,1529.584184187059
563,11530.403704440883
565,19946.060441118585
584,4251.0167145304185
599,3582.5684266892017
601,900.923710711609
613,20718.85396736287
615,1316.4651783768636
618,39389.016836720926
621,7795.134515532604
625,2201.5720129486854
630,23047.372216126816
633,3227.0820622311026
635,13856.6606255672
650,2419.58581557111
654,16909.342755854654
667,2111.0811671046627
668,13993.829567316116
681,11089.483261964213
688,2877.2114287901773
693,9938.023317035852
703,77949.53713950476
715,22207.930728477302
723,19752.370588395475
724,11729.277462343687
732,10213.364259929187
740,14851.774367674083
754,1586.8003008494638
757,26293.995376424202
759,19509.90881974542
761,14305.561458876773
762,21687.06732200823
769,5474.542046079435
784,79975.32412868289
785,2222.0795757845653
791,4962.903756888898
797,3305.7501897384195
810,2281.3327634237585
816,1357.3499771694894
820,2334.4571856141897
832,4389.88897004685
837,9203.275551303399
838,38712.341000784014
839,20702.34253898536
842,20482.72138591036
848,15272.374823243672
852,13801.983874697353
853,1465.1832549773922
865,48142.87608248005
871,57643.133679404586
873,3183.9480040439194
875,2891.9170027003624
877,45726.226138447564
879,48268.94822341295
881,14731.662203028742
897,10452.596812122467
906,2425.2404891230813
922,17034.2295506052
933,10447.001902413223
939,1896.016003789852
947,12301.686072003684
957,1467.3229656818494
966,3710.021059831935
970,2320.2859140864366
979,2750.738478113683
997,8913.827319024973
1006,2515.101267682568
1007,20118.28945624546
1008,41643.501534539115
1009,2717.3622687010234
1012,42891.79052817209
1014,43657.1889712023
1015,1237.4043529315068
1033,11366.030013237758
1040,12749.750409343957
1047,27852.85762363642
1050,14463.446007845523
1052,2400.0508069846373
1069,24909.48359208442
1071,18859.065838020815
1072,11796.48883168831
1080,12257.16948937474
1081,9403.815572273135
1083,9296.387211634034
1086,3184.644179538873
1090,819.9861273669801
1103,28515.47325028763
1105,2240.28068148836
1112,10941.306182444507
1114,1824.9789686345998
1122,7231.955604448966
1129,94444.55211294451
1132,11592.967328744568
1133,32924.005107932484
1135,8515.980851819402
1143,11519.669942367133
1150,5322.413535347468
1165,17854.57381332922
1172,16503.125354160853
1185,3160.5035595657255
1199,1166.2069060378153
1205,9401.62099463287
1211,11166.048629030889
1225,3283.3302755204736
1227,2013.558191203147
1235,809.3227180584663
1238,17213.19474173771
1239,27343.68826837994
1241,3059.45857023851
1245,17147.442173502302
1247,3092.852673205417
1252,1739.629634041729
1257,4334.984910839213
1275,1670.6949370733262
1284,16704.880429034303
1285,1243.5845039449437
1286,2950.5945294977582
1298,7894.738676031054
1300,15583.418962086058
1305,1521.1130225729642
1310,14570.396504578714
1312,9255.33267192671
1317,2485.1222746878834
1324,11400.35824761066
1325,7665.300031003755
1328,56621.79709343302
1348,17455.601672558536
1350,1857.7869230362069
1378,751.6828293221901
1382,1689.726730139256
1397,1378.6589099505525
1408,2857.294083254285
1409,10472.316197282358
1413,12124.915465135333
1415,2401.2859428068937
1418,10267.171585003582
1422,18479.39807719042
1427,48417.167800701
1428,15705.581427440911
1432,2054.317661594724
1442,46297.407913226016
1447,2850.250498104188
1450,8899.014971887078
1454,2564.6674366136026
1455,16866.983746571696
1465,6449.221099531582
1470,17429.08052884225
1471,11891.396582661251
1480,4254.666330702745
1482,39313.95623025679
